player_name,position,injury_type,status,practice_participation,team,source,scraped_at
Daniel Ekuale,DT,Feb 9,IR,"Dec 29: The NFL lifted Ekuale's (knee) five-game suspension Monday, Aaron Wilson of KPRC 2 Houston reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Calvin Anderson,OT,Jan 12,IR,"Dec 10: Anderson (knee) was placed on the reserve/injured list Wednesday, Teresa Varley of the Steelers' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Donte Kent,CB,Feb 9,IR,"Dec 5: Kent's (ankle) will be sidelined for the rest of the 2025 season, Burt Lauten of the Steelers organization reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Broderick Jones,OT,Feb 9,IR,"Nov 30: Jones' neck injury is ""more serious than originally thought,"" and he's expected to be sidelined for the remainder of the 2025 campaign, Gerry Dulac of the Pittsburgh Post-Gazette reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Cory Trice Jr.,CB,Feb 9,IR,"Nov 19: Trice (hamstring/knee) will be sidelined for the rest of the season after he was not activated from injured reserve prior to Wednesday's deadline, Chris Adamski of TribLive.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
DeShon Elliott,S,Jan 12,IR,Oct 31: The Steelers placed Elliott (knee) on injured reserve Friday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Miles Killebrew,S,Feb 9,IR,"Oct 21: Killebrew (knee) will miss the remainder of the season, Brooke Pryor of ESPN reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Max Scharping,G,Feb 9,IR,"Sep 20: The Steelers placed Scharping (knee) on injured reserve Saturday, Teresa Varley of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Skylar Thompson,QB,Jan 12,IR,"Sep 10: Thompson (hamstring) was placed on injured reserve Wednesday, Teresa Varley of the Steelers' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Dean Lowry,DT,Feb 9,IR,"Aug 3: Lowry was placed on injured reserve due to a knee injury Saturday, Ray Fittipaldo of the Pittsburgh Post-Gazette reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jacob Slade,DT,Feb 9,IR,,Unknown,ESPN,2026-01-10 17:25:45.059467
Donald Parham Jr.,TE,Feb 9,IR,"Jun 5: Parham (Achilles) was placed on injured reserve by the Steelers on Thursday, Mike DeFabo of The Athletic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Trent Williams,OT,Jan 11,Questionable,"Jan 10: Williams (hamstring) is trending toward returning for Sunday's wild-card matchup against the Eagles, Jeremy Fowler of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Keion White,DE,Jan 11,Questionable,"Jan 9: White (groin/hamstring) is listed as questionable ahead of Sunday's wild-card matchup with the Eagles, Noah Furtado of the San Francisco Chronicle reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Renardo Green,CB,Jan 11,Questionable,"Jan 9: Green (foot) is listed as questionable for Sunday's wild-card road game against the Eagles, Matt Maiocco of NBC Sports Bay Area reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Luke Gifford,LB,Jan 11,Questionable,"Jan 9: Gifford (quadriceps) is listed as questionable for Sunday's wild-card game against the Eagles, Matt Maiocco of NBC Sports Bay Area reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Dee Winters,LB,Jan 11,Questionable,"Jan 9: Winters (ankle) is listed as questionable for Sunday's wild-card road game against the Eagles, Matt Maiocco of NBC Sports Bay Area reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jacob Cowing,WR,Jan 17,IR,"Jan 9: Cowing (hamstring) is listed as questionable for Sunday's wild-card game against the Eagles, Matt Maiocco of NBC Sports Bay Area reports, but the wide receiver remains on injured reserve.",Unknown,ESPN,2026-01-10 17:25:45.059467
Ricky Pearsall,WR,Jan 11,Questionable,"Jan 9: Pearsall (knee/ankle) is listed as questionable for Sunday's game at Philadelphia despite not practicing at all this week, Noah Furtado of the San Francisco Chronicle reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Fred Warner,LB,Jan 25,IR,"Jan 8: Warner (ankle) was seen sprinting on the side during Thursday's practice, Matt Barrows of The Athletic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Tatum Bethune,LB,Feb 9,IR,Jan 7: The 49ers moved Bethune (groin) to injured reserve Wednesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Kurtis Rourke,QB,Feb 9,Out,"Dec 29: Rourke (knee) will remain on the 49ers' reserve/non-football injury list for the rest of the 2025 season, Matt Maiocco of NBC Sports Bay Area reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Nick Martin,LB,Jan 17,IR,Dec 20: The 49ers placed Martin (concussion) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Brandon Aiyuk,WR,Feb 9,Out,"Dec 13: The 49ers placed Aiyuk (knee) on the reserve/left squad list Saturday, Matt Barrows of The Athletic reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Ben Bartch,G,Jan 17,IR,Dec 8: The 49ers placed Bartch (foot) on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Mykel Williams,DE,Feb 9,IR,Nov 8: The 49ers placed Williams (knee) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Nick Bosa,DE,Feb 9,IR,"Sep 26: Bosa (knee) underwent surgery to address his torn ACL on Friday, Cam Inman of The San Jose Mercury News reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jakob Robinson,CB,Feb 9,IR,Aug 27: Robinson (forearm) was placed on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Patrick Taylor Jr.,RB,Feb 9,IR,"Aug 19: Taylor will undergo season-ending surgery to repair a fracture in his shoulder, Nick Wagoner of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Tarron Jackson,DE,Feb 9,IR,"Jul 29: Jackson (undisclosed) was discharged from the hospital and returned to the 49ers' training camp Monday, Matt Maiocco of NBC Sports Bay Area reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Trent Taylor,WR,Feb 9,IR,Jun 3: The 49ers placed Taylor (undisclosed) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Tre Tomlinson,CB,Feb 9,IR,"May 13: Tomlinson (undisclosed) reverted to the 49ers' injured reserve Tuesday, per the NFL's transaction log.",Unknown,ESPN,2026-01-10 17:25:45.059467
Elijah Arroyo,TE,Jan 17,IR,"Jan 7: The Seahawks announced Wednesday that Arroyo (knee) has been designated to return to practice from IR, Brady Henderson of ESPN.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Charles Cross,OT,Jan 17,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Coby Bryant,S,Jan 17,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Tory Horton,WR,Jan 17,IR,"Jan 2: Coach Mike Macdonald said Friday that the Seahawks ""are planning on not having"" Horton (shin) for the postseason, Gregg Bell of The Tacoma News Tribune reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Cody White,WR,Feb 9,IR,"Dec 30: The Seahawks moved White (groin) to injured reserve Tuesday, John Boyle of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
George Holani,RB,Jan 17,IR,"Nov 29: The Seahawks placed Holani (hamstring) on injured reserve Saturday, John Boyle of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Chazz Surratt,LB,Jan 17,IR,"Nov 26: The Seahawks placed Surratt (ankle) on injured reserve Wednesday, John Boyle of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
AJ Finley,S,Feb 9,IR,"Aug 4: The Seahawks placed Finley (knee) on injured reserve Monday, Corbin K. Smith of SI.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kenny McIntosh,RB,Feb 9,IR,"Jul 28: The Seahawks placed McIntosh (knee) on injured reserve Monday, Curtis Crabtree of Fox 13 Seattle reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Ben Bredeson,G,Feb 9,IR,"Jan 9: Bredeson (knee) is expected to be fully healthy in time to participate in Tampa Bay's offseason program, Greg Auman of Fox Sports reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Anthony Nelson,LB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Jamel Dean,CB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Anthony Walker Jr.,LB,Feb 9,Questionable,Jan 3: Walker (ankle) has been ruled out for the remainder of Saturday's game against the Panthers.,Unknown,ESPN,2026-01-10 17:25:45.059467
Zyon McCollum,CB,Feb 9,IR,"Dec 15: McCollum (hip) was placed on the injured reserve list Monday, Scott Smith of the Buccaneers' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Ko Kieft,TE,Feb 9,IR,"Sep 23: The Buccaneers placed Kieft on injured reserve Tuesday due to a leg injury, Greg Auman of Fox Sports reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Cody Mauch,G,Feb 9,IR,Sep 18: Tampa Bay placed Mauch (knee) on injured reserve Thursday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jaden Smith,WR,Feb 9,IR,"Aug 27: Smith (undisclosed) reverted to injured reserve Wednesday, per the NFL's transaction log.",Unknown,ESPN,2026-01-10 17:25:45.059467
JJ Roberts,S,Feb 9,IR,"Aug 18: Tampa Bay placed Roberts (knee) on injured reserve Monday, Scott Smith of the team's official website reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
David Walker,LB,Feb 9,IR,"Aug 2: The Buccaneers placed Walker (knee) on injured reserve Saturday, Adam Schefter of ESPN reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
James Williams Sr.,LB,Feb 9,Questionable,"Jan 5: Williams suffered an AC joint injury in his right shoulder during Sunday's matchup against the Jaguars, Paul Kuharsky of PaulKuharsky.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Cam Ward,QB,Feb 9,Questionable,"Jan 5: Ward was diagnosed with an AC joint sprain in his right shoulder after undergoing testing Monday and isn't expected to require offseason surgery, Adam Schefter of ESPN reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Arden Key,LB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Amani Hooker,S,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Gunnar Helm,TE,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Kevin Zeitler,G,Feb 9,Questionable,Jan 4: Zeitler (quadriceps) has been ruled out for the rest of Sunday's game against the Jaguars.,Unknown,ESPN,2026-01-10 17:25:45.059467
Corey Levin,C,Feb 9,Questionable,"Jan 4: Levin (biceps) is out for the remainder of Sunday's game against the Jaguars, Paul Kuharsky of PaulKuharsky.com reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Jalyn Armour-Davis,CB,Feb 9,IR,"Jan 3: The Titans placed Armour-Davis (Achilles) on injured reserve Saturday, Jim Wyatt of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Van Jefferson,WR,Feb 9,IR,"Jan 3: The Titans placed Jefferson (forearm) on injured reserve Saturday, Jim Wyatt of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Oluwafemi Oladejo,LB,Feb 9,IR,"Jan 2: Oladejo (lower leg) has been ruled out for Sunday's game against the Jaguars, Jim Wyatt of the Titans' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Marcus Harris,CB,Feb 9,IR,"Dec 27: The Titans placed Harris (knee) on injured reserve Saturday, Jim Wyatt of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Xavier Woods,S,Feb 9,IR,"Dec 16: The Titans placed Woods (hamstring) on injured reserve Tuesday, Jim Wyatt of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Kevin Winston Jr.,S,Feb 9,IR,"Dec 16: The Titans placed Winston (hamstring) on injured reserve Tuesday, Jim Wyatt of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Mike Brown,S,Feb 9,IR,Dec 16: The Titans placed Brown (ankle) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Calvin Ridley,WR,Feb 9,IR,"Nov 18: The Titans placed Ridley (fibula) on injured reserve Tuesday, Jim Wyatt of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Blake Hance,G,Feb 9,IR,"Oct 30: Hance (shoulder) was placed on injured reserve Thursday, Jim Wyatt of the Titans' official website reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
L'Jarius Sneed,CB,Feb 9,IR,"Oct 23: Sneed (quadriceps) was placed on injured reserve Thursday, Jim Wyatt of the Titans' official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Anfernee Orji,LB,Feb 9,IR,"Aug 13: Orji (knee) reverted to injured reserve with the Titans on Wednesday, per the NFL's official transaction log.",Unknown,ESPN,2026-01-10 17:25:45.059467
Will Levis,QB,Feb 9,IR,"Jul 23: Levis (shoulder) was placed on IR by the Titans on Wednesday, Jim Wyatt of the team's official site reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Luke McCaffrey,WR,Feb 9,IR,"Jan 9: McCaffrey (collarbone) caught 11 of 15 targets for 203 yards and three touchdowns across nine regular-season games in 2025. Additionally, he recorded 769 kick return yards.",Unknown,ESPN,2026-01-10 17:25:45.059467
Laremy Tunsil,OT,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Marcus Mariota,QB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Jayden Daniels,QB,Feb 9,Questionable,,Unknown,ESPN,2026-01-10 17:25:45.059467
Tyler Biadasz,C,Feb 9,IR,Dec 31: The Commanders placed Biadasz (ankle/knee) on injured reserve Wednesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Eddie Goldman,DT,Feb 9,IR,,Unknown,ESPN,2026-01-10 17:25:45.059467
Sam Cosmi,G,Feb 9,IR,Dec 22: The Commanders placed Cosmi (concussion) on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Jaylin Lane,WR,Feb 9,IR,Dec 22: The Commanders placed Lane (ankle) on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Javontae Jean-Baptiste,DE,Feb 9,IR,"Dec 16: Coach Dan Quinn confirmed today that no players on injured reserve, including Jean-Baptiste (pectoral), will return for the end of the year, Tom Schad of The Washington Post reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Trey Amos,CB,Feb 9,IR,"Dec 16: Coach Dan Quinn does not anticipate activating any players currently on injured reserve, including Amos (lower leg), Ben Standig of Big 100 Washington D.C. reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Noah Brown,WR,Feb 9,IR,Dec 16: The Commanders placed Brown (rib) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Zach Ertz,TE,Feb 9,IR,Dec 10: The Commanders placed Ertz (knee) on injured reserve Wednesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Marshon Lattimore,CB,Feb 9,IR,Nov 4: The Commanders placed  Lattimore (knee) on injured reserve Tuesday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Dorance Armstrong,DE,Feb 9,IR,"Oct 20: Coach Dan Quinn said Monday that Armstrong (knee) will miss the remainder of the season, Commanders writer Ben Standig reports.",Unknown,ESPN,2026-01-10 17:25:45.059467
Deatrich Wise Jr.,DE,Feb 9,IR,Sep 15: Washington placed Wise (quadriceps) on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Austin Ekeler,RB,Feb 9,IR,Sep 15: The Commanders officially placed Ekeler (Achilles) on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Lucas Niang,OT,Feb 9,IR,Aug 11: Niang (knee) was placed on injured reserve Monday.,Unknown,ESPN,2026-01-10 17:25:45.059467
Tyree Jackson,TE,Feb 9,IR,Aug 2: The Commanders placed Jackson (undisclosed) on injured reserve Saturday.,Unknown,ESPN,2026-01-10 17:25:45.059467
